Script is running inside a Docker container.
2026-01-31 18:09:36.721906: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-01-31 18:09:36.774521: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-01-31 18:09:36.774642: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-01-31 18:09:36.776288: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-01-31 18:09:36.785096: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-01-31 18:09:36.785379: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-01-31 18:09:38.197973: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
usage: smlp/src/run_smlp.py [-h] [-model MODEL] [-save_model SAVE_MODEL]
                            [-use_model USE_MODEL] [-model_name MODEL_NAME]
                            [-save_model_config SAVE_MODEL_RERUN_CONFIGURATION]
                        optimization objectives [default: None]
  -scale_objv SCALE_OBJECTIVES, --scale_objectives SCALE_OBJECTIVES
                        Should optimization objectives be scaled using scaler
                        specified through option "data_scaler"? [default:
                        True]
  -pareto OPTIMIZE_PARETO, --optimize_pareto OPTIMIZE_PARETO
                        Should optimization be per objective (even if there
                        are multiple objectives) or pareto optimization must
                        be performed? [default: True]
  -frac_aprox APPROXIMATE_FRACTIONS, --approximate_fractions APPROXIMATE_FRACTIONS
                        Should fraction values form satisfying assignments be
                        converted to approximate reals? [default: True]
  -frac_prec FRACTION_PRECISION, --fraction_precision FRACTION_PRECISION
                        Decimal precision when approximating fractions by
                        reals [default 64]
  -vacuity VACUITY_CHECK, --vacuity_check VACUITY_CHECK
                        Should solver problem instance vacuity check be
                        performed? Vacuity checks whether the constraints are
                        consistent and therefore at least one satisfiable
                        assignment exist to solver constraints. Relevant in
                        "verify", "query", "optimize" and "optsyn" modes
                        [default: True]
  -opt_strategy OPTIMIZATION_STRATEGY, --optimization_strategy OPTIMIZATION_STRATEGY
                        Strategy (algorithm) to use for single objective
                        optimization in the "optimize" and "optsyn" modes.
                        Supported options are "lazy" and "eager" [default
                        eager]
  -solver SOLVER, --solver SOLVER
                        Solver to use in model exploration modes "verify,"
                        "query", "optimize" and "optsyn". [default: z3]
  -solver_path SOLVER_PATH, --solver_path SOLVER_PATH
                        Path to solver to use in model exploration modes
                        "verify," "query", "optimize" and "optsyn". [default:
                        None]
  -solver_logic SOLVER_LOGIC, --solver_logic SOLVER_LOGIC
                        SMT2-lib theory with respect to which to solve model
                        exploration task at hand, in modes "verify," "query",
                        "optimize" and "optsyn". [default: ALL]
